subscription_id,customer_id,plan_name,plan_type,start_date,end_date,mrr,created_at
1,1,Professional,Monthly,2025-02-21,,505.29,2026-01-06 22:47:44.016136
2,2,Standard,Monthly,2025-10-21,,100.19,2026-01-06 22:47:44.016136
3,3,Basic,Annual,2025-10-04,,39.36,2026-01-06 22:47:44.016136
4,4,Premium,Monthly,2025-06-19,,3272.34,2026-01-06 22:47:44.016136
5,5,Premium,Monthly,2024-04-04,2024-10-05,4193.74,2026-01-06 22:47:44.016136
6,6,Basic,Annual,2025-02-21,,46.27,2026-01-06 22:47:44.016136
7,7,Basic,Annual,2025-12-27,,41.00,2026-01-06 22:47:44.016136
8,8,Basic,Monthly,2024-10-03,,55.51,2026-01-06 22:47:44.016136
9,9,Basic,Monthly,2024-05-14,,55.24,2026-01-06 22:47:44.016136
10,9,Basic,Annual,2024-05-12,2025-04-09,39.20,2026-01-06 22:47:44.016136
11,10,Professional,Monthly,2024-04-09,,540.03,2026-01-06 22:47:44.016136
12,11,Basic,Monthly,2025-07-23,,54.16,2026-01-06 22:47:44.016136
13,12,Enterprise,Monthly,2025-09-07,,2260.40,2026-01-06 22:47:44.016136
14,13,Basic,Annual,2025-02-02,2025-07-07,46.04,2026-01-06 22:47:44.016136
15,13,Standard,Monthly,2025-01-21,,110.32,2026-01-06 22:47:44.016136
16,14,Standard,Monthly,2024-06-26,,117.30,2026-01-06 22:47:44.016136
17,15,Business,Monthly,2024-03-06,,848.84,2026-01-06 22:47:44.016136
18,16,Business,Monthly,2025-08-18,,757.83,2026-01-06 22:47:44.016136
19,17,Business,Monthly,2024-07-25,,888.82,2026-01-06 22:47:44.016136
20,18,Standard,Monthly,2025-01-30,,100.23,2026-01-06 22:47:44.016136
21,19,Basic,Monthly,2025-08-03,,52.14,2026-01-06 22:47:44.016136
22,20,Business,Monthly,2025-05-15,,817.06,2026-01-06 22:47:44.016136
23,21,Basic,Monthly,2024-09-20,,54.44,2026-01-06 22:47:44.016136
24,22,Standard,Monthly,2024-09-22,,106.34,2026-01-06 22:47:44.016136
25,23,Basic,Monthly,2025-04-24,,50.66,2026-01-06 22:47:44.016136
26,23,Basic,Annual,2025-04-22,,43.60,2026-01-06 22:47:44.016136
27,24,Professional,Annual,2024-07-05,,374.90,2026-01-06 22:47:44.016136
28,25,Standard,Monthly,2024-10-23,,105.38,2026-01-06 22:47:44.016136
29,26,Basic,Annual,2025-06-05,,46.58,2026-01-06 22:47:44.016136
30,26,Basic,Annual,2025-06-10,,42.40,2026-01-06 22:47:44.016136
31,27,Business,Monthly,2025-04-21,,774.23,2026-01-06 22:47:44.016136
32,28,Business,Monthly,2024-12-19,2025-08-19,926.89,2026-01-06 22:47:44.016136
33,28,Business,Monthly,2024-12-12,2025-06-07,723.35,2026-01-06 22:47:44.016136
34,29,Business,Monthly,2025-05-05,,768.30,2026-01-06 22:47:44.016136
